Group,Size,Range,File,Total Value,Total Weight,Time,Optimal?
00Uncorrelated,n00050,R01000,s001.kp,19836,13585,0.0000036,YES
00Uncorrelated,n00100,R01000,s001.kp,41049,22689,0.000011,YES
00Uncorrelated,n00200,R01000,s001.kp,78918,48841,0.0003748,YES
00Uncorrelated,n00500,R01000,s001.kp,202841,131008,0.0004933,YES
00Uncorrelated,n01000,R01000,s001.kp,418472,243069,0.0021296,YES
00Uncorrelated,n00050,R01000,s000.kp,20995,14721,0.0000312,YES
00Uncorrelated,n00100,R01000,s000.kp,46537,22519,0.0000551,YES
00Uncorrelated,n00200,R01000,s000.kp,84317,50302,0.0002325,YES
00Uncorrelated,n00500,R01000,s000.kp,207992,118693,0.0000076,YES
00Uncorrelated,n01000,R01000,s000.kp,400811,252480,0.0023007,YES
00Uncorrelated,n00050,R10000,s000.kp,209818,147083,0.0000296,YES
00Uncorrelated,n00100,R10000,s000.kp,465424,225212,0.0000186,YES
00Uncorrelated,n00200,R10000,s000.kp,843127,502608,0.0000021,YES
00Uncorrelated,n00500,R10000,s000.kp,2078639,1185802,0.0000482,YES
00Uncorrelated,n01000,R10000,s000.kp,4005798,2522529,0.0010641,YES
01WeaklyCorrelated,n00050,R01000,s001.kp,13214,11791,0.0002761,YES
01WeaklyCorrelated,n00100,R01000,s001.kp,27624,25389,0.0000498,YES
01WeaklyCorrelated,n00200,R01000,s001.kp,53514,48102,0.0015042,YES
01WeaklyCorrelated,n00500,R01000,s001.kp,138098,123764,0.0030446,YES
01WeaklyCorrelated,n01000,R01000,s001.kp,279824,254777,0.0001411,YES
01WeaklyCorrelated,n00050,R01000,s000.kp,15768,14232,0.0003407,YES
01WeaklyCorrelated,n00100,R01000,s000.kp,31064,29013,0.0002499,YES
01WeaklyCorrelated,n00200,R01000,s000.kp,56976,51563,0.0002465,YES
01WeaklyCorrelated,n00500,R01000,s000.kp,139258,127276,0.001842,YES
01WeaklyCorrelated,n01000,R01000,s000.kp,273052,245972,0.0025156,YES
01WeaklyCorrelated,n00050,R10000,s000.kp,157504,142272,0.0005007,YES
01WeaklyCorrelated,n00100,R10000,s000.kp,310315,289895,0.0007937,YES
01WeaklyCorrelated,n00200,R10000,s000.kp,569063,515196,0.0015039,YES
01WeaklyCorrelated,n00500,R10000,s000.kp,1390993,1271685,0.0196133,YES
01WeaklyCorrelated,n01000,R10000,s000.kp,2727089,2457528,0.001327,YES
02StronglyCorrelated,n00050,R01000,s001.kp,15293,11793,0.2591672,YES
02StronglyCorrelated,n00100,R01000,s001.kp,32291,25391,1.9509606,YES
02StronglyCorrelated,n00200,R01000,s001.kp,62206,48106,34.1800435,YES
02StronglyCorrelated,n00500,R01000,s001.kp,158920,123620,180.593008,NO
02StronglyCorrelated,n01000,R01000,s001.kp,324577,254777,183.1338458,NO
02StronglyCorrelated,n00050,R01000,s000.kp,17539,14239,0.0164804,YES
02StronglyCorrelated,n00100,R01000,s000.kp,35617,29017,0.1065967,YES
02StronglyCorrelated,n00200,R01000,s000.kp,65363,51563,180.0107412,NO
02StronglyCorrelated,n00500,R01000,s000.kp,162178,127278,180.0457053,NO
02StronglyCorrelated,n01000,R01000,s000.kp,316372,245972,180.0241404,NO
02StronglyCorrelated,n00050,R10000,s000.kp,175283,142283,0.0322688,YES
02StronglyCorrelated,n00100,R10000,s000.kp,355961,289961,0.2850885,YES
02StronglyCorrelated,n00200,R10000,s000.kp,653200,515200,180.0075474,NO
02StronglyCorrelated,n00500,R10000,s000.kp,1620685,1271685,180.0172653,NO
02StronglyCorrelated,n01000,R10000,s000.kp,3161168,2457168,180.0002191,NO
03InverseStronglyCorrelated,n00050,R01000,s001.kp,12691,14191,0.0418122,YES
03InverseStronglyCorrelated,n00100,R01000,s001.kp,27042,30342,121.5852726,YES
03InverseStronglyCorrelated,n00200,R01000,s001.kp,51707,58007,142.6519413,YES
03InverseStronglyCorrelated,n00500,R01000,s001.kp,132916,148516,184.0700293,NO
03InverseStronglyCorrelated,n01000,R01000,s001.kp,272157,304057,181.7227442,NO
03InverseStronglyCorrelated,n00050,R01000,s000.kp,14914,16714,2.07776,YES
03InverseStronglyCorrelated,n00100,R01000,s000.kp,30468,33968,0.0009425,YES
03InverseStronglyCorrelated,n00200,R01000,s000.kp,54964,61464,0.0060563,YES
03InverseStronglyCorrelated,n00500,R01000,s000.kp,136031,152031,178.4195573,NO
03InverseStronglyCorrelated,n01000,R01000,s000.kp,263977,295477,193.4212694,NO
03InverseStronglyCorrelated,n00050,R10000,s000.kp,149036,167036,3.8263783,YES
03InverseStronglyCorrelated,n00100,R10000,s000.kp,304466,339466,0.0019262,YES
03InverseStronglyCorrelated,n00200,R10000,s000.kp,549209,614209,0.0266619,YES
03InverseStronglyCorrelated,n00500,R10000,s000.kp,1356100,1515100,180.0001915,NO
03InverseStronglyCorrelated,n01000,R10000,s000.kp,2632946,2946946,180.0001671,NO
04AlmostStronglyCorrelated,n00050,R01000,s001.kp,15308,11792,4.8185391,YES
04AlmostStronglyCorrelated,n00100,R01000,s001.kp,32284,25391,0.4438157,YES
04AlmostStronglyCorrelated,n00200,R01000,s001.kp,62209,48106,1.5604172,YES
04AlmostStronglyCorrelated,n00500,R01000,s001.kp,159106,123736,180.0431099,NO
04AlmostStronglyCorrelated,n01000,R01000,s001.kp,324609,254777,49.0149906,YES
04AlmostStronglyCorrelated,n00050,R01000,s000.kp,17556,14238,0.0089037,YES
04AlmostStronglyCorrelated,n00100,R01000,s000.kp,35611,29016,0.0307395,YES
04AlmostStronglyCorrelated,n00200,R01000,s000.kp,65385,51563,180.0052969,NO
04AlmostStronglyCorrelated,n00500,R01000,s000.kp,162154,127278,182.3516791,NO
04AlmostStronglyCorrelated,n01000,R01000,s000.kp,316415,245972,1.864718,YES
04AlmostStronglyCorrelated,n00050,R10000,s000.kp,175434,142280,1.5412428,YES
04AlmostStronglyCorrelated,n00100,R10000,s000.kp,355902,289960,0.0892565,YES
04AlmostStronglyCorrelated,n00200,R10000,s000.kp,653363,515198,180.0002396,NO
04AlmostStronglyCorrelated,n00500,R10000,s000.kp,1620463,1271681,180.0001769,NO
04AlmostStronglyCorrelated,n01000,R10000,s000.kp,3161935,2457530,180.000165,NO
05SubsetSum,n00050,R01000,s001.kp,11793,11793,0.000066,YES
05SubsetSum,n00100,R01000,s001.kp,25391,25391,0.000149,YES
05SubsetSum,n00200,R01000,s001.kp,48106,48106,0.0002143,YES
05SubsetSum,n00500,R01000,s001.kp,123764,123764,0.0005252,YES
05SubsetSum,n01000,R01000,s001.kp,254777,254777,0.0004356,YES
05SubsetSum,n00050,R01000,s000.kp,14239,14239,0.0001454,YES
05SubsetSum,n00100,R01000,s000.kp,29017,29017,0.000026,YES
05SubsetSum,n00200,R01000,s000.kp,51563,51563,0.0000472,YES
05SubsetSum,n00500,R01000,s000.kp,127278,127278,0.0001454,YES
05SubsetSum,n01000,R01000,s000.kp,245972,245972,0.0004652,YES
05SubsetSum,n00050,R10000,s000.kp,142283,142283,1.2185016,YES
05SubsetSum,n00100,R10000,s000.kp,289961,289961,0.00388,YES
05SubsetSum,n00200,R10000,s000.kp,515200,515200,0.0001655,YES
05SubsetSum,n00500,R10000,s000.kp,1271685,1271685,0.0072055,YES
05SubsetSum,n01000,R10000,s000.kp,2457533,2457533,0.0010788,YES
06UncorrelatedWithSimilarWeights,n00050,R01000,s001.kp,17920,2401186,0.0139978,YES
06UncorrelatedWithSimilarWeights,n00100,R01000,s001.kp,37000,4902351,2.9509661,YES
06UncorrelatedWithSimilarWeights,n00200,R01000,s001.kp,72399,9904984,0.0000091,YES
06UncorrelatedWithSimilarWeights,n00500,R01000,s001.kp,187312,24712830,180.0517964,NO
06UncorrelatedWithSimilarWeights,n01000,R01000,s001.kp,379545,49523374,7.9938664,YES
06UncorrelatedWithSimilarWeights,n00050,R01000,s000.kp,19676,2401482,0.0373735,YES
06UncorrelatedWithSimilarWeights,n00100,R01000,s000.kp,39791,4902253,7.8456681,YES
06UncorrelatedWithSimilarWeights,n00200,R01000,s000.kp,75678,9904900,0.0000055,YES
06UncorrelatedWithSimilarWeights,n00500,R01000,s000.kp,189769,24712055,180.1265163,NO
06UncorrelatedWithSimilarWeights,n01000,R01000,s000.kp,371246,49525319,0.0459721,YES
06UncorrelatedWithSimilarWeights,n00050,R10000,s000.kp,19676,2401482,0.0496352,YES
06UncorrelatedWithSimilarWeights,n00100,R10000,s000.kp,39791,4902253,7.636502,YES
06UncorrelatedWithSimilarWeights,n00200,R10000,s000.kp,75678,9904900,0.0000083,YES
06UncorrelatedWithSimilarWeights,n00500,R10000,s000.kp,189769,24712055,180.0001867,NO
06UncorrelatedWithSimilarWeights,n01000,R10000,s000.kp,371246,49525319,0.0859714,YES
07SpannerUncorrelated,n00050,R01000,s001.kp,11948,6578,3.0968747,YES
07SpannerUncorrelated,n00100,R01000,s001.kp,22147,11914,165.2167072,NO
07SpannerUncorrelated,n00200,R01000,s001.kp,43417,25921,179.2771988,NO
07SpannerUncorrelated,n00500,R01000,s001.kp,119279,63365,179.9610169,NO
07SpannerUncorrelated,n01000,R01000,s001.kp,232145,120497,180.0604827,NO
07SpannerUncorrelated,n00050,R01000,s000.kp,13472,4569,0.0034542,YES
07SpannerUncorrelated,n00100,R01000,s000.kp,24228,8748,159.4754603,NO
07SpannerUncorrelated,n00200,R01000,s000.kp,47836,17274,179.7565382,NO
07SpannerUncorrelated,n00500,R01000,s000.kp,114616,42898,179.8609216,NO
07SpannerUncorrelated,n01000,R01000,s000.kp,228624,84656,188.1282351,NO
07SpannerUncorrelated,n00050,R10000,s000.kp,135733,46295,0.0039272,YES
07SpannerUncorrelated,n00100,R10000,s000.kp,243893,88483,180.0707202,NO
07SpannerUncorrelated,n00200,R10000,s000.kp,482118,174792,180.0007575,NO
07SpannerUncorrelated,n00500,R10000,s000.kp,1155011,433675,180.0001996,NO
07SpannerUncorrelated,n01000,R10000,s000.kp,2304627,856119,180.0002379,NO
08SpannerWeaklyCorrelated,n00050,R01000,s001.kp,15276,6437,1.5118432,YES
08SpannerWeaklyCorrelated,n00100,R01000,s001.kp,27478,11951,179.8184836,NO
08SpannerWeaklyCorrelated,n00200,R01000,s001.kp,60080,23770,173.2559853,NO
08SpannerWeaklyCorrelated,n00500,R01000,s001.kp,145888,64611,183.3822441,NO
08SpannerWeaklyCorrelated,n01000,R01000,s001.kp,277084,125478,180.2282193,NO
08SpannerWeaklyCorrelated,n00050,R01000,s000.kp,10354,11452,1.6170683,YES
08SpannerWeaklyCorrelated,n00100,R01000,s000.kp,20550,20824,0.0010121,YES
08SpannerWeaklyCorrelated,n00200,R01000,s000.kp,40575,41116,14.9505067,YES
08SpannerWeaklyCorrelated,n00500,R01000,s000.kp,98713,100076,200.0230806,NO
08SpannerWeaklyCorrelated,n01000,R01000,s000.kp,196050,198664,179.9442203,NO
08SpannerWeaklyCorrelated,n00050,R10000,s000.kp,102774,115687,1.7513516,YES
08SpannerWeaklyCorrelated,n00100,R10000,s000.kp,203856,210158,0.0410979,YES
08SpannerWeaklyCorrelated,n00200,R10000,s000.kp,403248,415714,118.4820774,YES
08SpannerWeaklyCorrelated,n00500,R10000,s000.kp,981336,1011673,179.9999976,NO
08SpannerWeaklyCorrelated,n01000,R10000,s000.kp,1948536,2008773,180.0003245,NO
09SpannerStronglyCorrelated,n00050,R01000,s001.kp,27261,6461,1.4415958,YES
09SpannerStronglyCorrelated,n00100,R01000,s001.kp,49204,12004,179.6461382,NO
09SpannerStronglyCorrelated,n00200,R01000,s001.kp,104200,23700,179.7110512,NO
09SpannerStronglyCorrelated,n00500,R01000,s001.kp,263953,64553,173.9305432,NO
09SpannerStronglyCorrelated,n01000,R01000,s001.kp,504878,125478,180.6833534,NO
09SpannerStronglyCorrelated,n00050,R01000,s000.kp,28440,11540,185.6863289,NO
09SpannerStronglyCorrelated,n00100,R01000,s000.kp,51656,20956,11.0781121,YES
09SpannerStronglyCorrelated,n00200,R01000,s000.kp,101888,41288,194.6442707,NO
09SpannerStronglyCorrelated,n00500,R01000,s000.kp,245128,99928,188.6362002,NO
09SpannerStronglyCorrelated,n01000,R01000,s000.kp,488672,198772,180.0009208,NO
09SpannerStronglyCorrelated,n00050,R10000,s000.kp,285753,116753,51.4697366,YES
09SpannerStronglyCorrelated,n00100,R10000,s000.kp,518835,211835,0.0493896,YES
09SpannerStronglyCorrelated,n00200,R10000,s000.kp,1022469,417469,180.0001919,NO
09SpannerStronglyCorrelated,n00500,R10000,s000.kp,2460672,1010672,180.0002286,NO
09SpannerStronglyCorrelated,n01000,R10000,s000.kp,4903566,2009566,180.0002182,NO
10MultipleStronglyCorrelated,n00050,R01000,s001.kp,19390,11790,0.2660174,YES
10MultipleStronglyCorrelated,n00100,R01000,s001.kp,40686,25386,0.0126407,YES
10MultipleStronglyCorrelated,n00200,R01000,s001.kp,79202,48102,6.7337892,YES
10MultipleStronglyCorrelated,n00500,R01000,s001.kp,201662,123762,51.7812619,YES
10MultipleStronglyCorrelated,n01000,R01000,s001.kp,409472,254772,180.8463767,NO
10MultipleStronglyCorrelated,n00050,R01000,s000.kp,21338,14238,0.0026369,YES
10MultipleStronglyCorrelated,n00100,R01000,s000.kp,43316,29016,1.5535488,YES
10MultipleStronglyCorrelated,n00200,R01000,s000.kp,81658,51558,27.5833621,YES
10MultipleStronglyCorrelated,n00500,R01000,s000.kp,203778,127278,205.374053,NO
10MultipleStronglyCorrelated,n01000,R01000,s000.kp,399170,245970,180.0085893,NO
10MultipleStronglyCorrelated,n00050,R10000,s000.kp,217265,142265,0.0002012,YES
10MultipleStronglyCorrelated,n00100,R10000,s000.kp,434921,289921,0.0005305,YES
10MultipleStronglyCorrelated,n00200,R10000,s000.kp,813196,515196,6.5671973,YES
10MultipleStronglyCorrelated,n00500,R10000,s000.kp,2034682,1271682,180.0001957,NO
10MultipleStronglyCorrelated,n01000,R10000,s000.kp,3995528,2457528,180.0002067,NO
11ProfitCeiling,n00050,R01000,s001.kp,11784,11792,0.0367553,YES
11ProfitCeiling,n00100,R01000,s001.kp,25377,25390,17.6473935,YES
11ProfitCeiling,n00200,R01000,s001.kp,48087,48105,179.0238709,NO
11ProfitCeiling,n00500,R01000,s001.kp,123714,123763,180.0432513,NO
11ProfitCeiling,n01000,R01000,s001.kp,254682,254777,109.1392992,YES
11ProfitCeiling,n00050,R01000,s000.kp,14229,14238,1.0862088,YES
11ProfitCeiling,n00100,R01000,s000.kp,29001,29015,48.7701356,YES
11ProfitCeiling,n00200,R01000,s000.kp,51540,51562,184.0445611,NO
11ProfitCeiling,n00500,R01000,s000.kp,127239,127277,180.0285203,NO
11ProfitCeiling,n01000,R01000,s000.kp,245877,245972,180.0047238,NO
11ProfitCeiling,n00050,R10000,s000.kp,142272,142282,0.7760186,YES
11ProfitCeiling,n00100,R10000,s000.kp,289947,289959,177.8062592,NO
11ProfitCeiling,n00200,R10000,s000.kp,515169,515199,180.0000052,NO
11ProfitCeiling,n00500,R10000,s000.kp,1271616,1271685,24.961761,YES
11ProfitCeiling,n01000,R10000,s000.kp,2457411,2457533,180.0000081,NO
12Circle,n00050,R01000,s001.kp,248488,11793,2.2837222,YES
12Circle,n00100,R01000,s001.kp,535012,25391,79.7854908,YES
12Circle,n00200,R01000,s001.kp,1013639,48106,180.0785446,NO
12Circle,n00500,R01000,s001.kp,2607828,123764,180.0002747,NO
12Circle,n01000,R01000,s001.kp,5368399,254777,180.0002337,NO
12Circle,n00050,R01000,s000.kp,300031,14239,0.508424,YES
12Circle,n00100,R01000,s000.kp,611418,29017,0.1374595,YES
12Circle,n00200,R01000,s000.kp,1086483,51563,178.944423,NO
12Circle,n00500,R01000,s000.kp,2681868,127278,179.7383385,NO
12Circle,n01000,R01000,s000.kp,5182856,245972,0.0063527,YES
12Circle,n00050,R10000,s000.kp,9485054,142283,4.5308185,YES
12Circle,n00100,R10000,s000.kp,19329757,289961,6.4141467,YES
12Circle,n00200,R10000,s000.kp,34344928,515200,31.5053759,YES
12Circle,n00500,R10000,s000.kp,84774716,1271685,180.0002499,NO
12Circle,n01000,R10000,s000.kp,163827248,2457533,180.0000021,NO
